clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
meilisearch-1      | [2m2026-07-24T05:27:03.531100Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/4 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m62.8µs [3mtime.idle[0m[2m=[0m44.5µs
meilisearch-1      | [2m2026-07-24T05:27:03.632040Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/4 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m98.9µs [3mtime.idle[0m[2m=[0m41.4µs
meilisearch-1      | [2m2026-07-24T05:27:03.648411Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_5e76b952_typo [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m83.8µs [3mtime.idle[0m[2m=[0m471µs
meilisearch-1      | [2m2026-07-24T05:27:03.648749Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_5e76b952_typo` not found.
meilisearch-1      | [2m2026-07-24T05:27:03.648882Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/5 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m64.5µs [3mtime.idle[0m[2m=[0m33.4µs
meilisearch-1      | [2m2026-07-24T05:27:03.749776Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/5 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m58.6µs [3mtime.idle[0m[2m=[0m44.4µs
meilisearch-1      | [2m2026-07-24T05:27:10.757236Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m78.0µs [3mtime.idle[0m[2m=[0m16.2µs
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.452+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn17","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"cb5fc06c-8dc5-4f43-9e0c-4a6121328474"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.454+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51036","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"50ee7526-b255-4c2a-8a64-cd8ad0aab943"}},"connectionId":18,"connectionCount":7}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.454+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51048","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3366ff63-740a-453a-8ac5-bdd8309fa46a"}},"connectionId":19,"connectionCount":8}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.455+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.18.0.1:51048","client":"conn19","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.455+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.18.0.1:51036","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.456+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn18","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.456+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn19","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.457+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51050","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f5380c1c-164e-4c30-a0e6-018ccc46e34a"}},"connectionId":20,"connectionCount":9}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.458+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"172.18.0.1:51050","client":"conn20","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.459+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn20","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.460+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51052","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7701d260-96ff-4c9a-8e00-9e7529f70230"}},"connectionId":21,"connectionCount":10}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.461+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51064","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d096f1e8-1b34-42a2-8d6f-596d3376b2d9"}},"connectionId":22,"connectionCount":11}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.461+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"172.18.0.1:51052","client":"conn21","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.462+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"172.18.0.1:51064","client":"conn22","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.463+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn22","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.463+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn21","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.465+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51076","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0d4471ea-bba3-4e02-855c-0a996dd94573"}},"connectionId":23,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.466+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"172.18.0.1:51076","client":"conn23","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.467+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn23","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.469+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:51084","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8867dd23-a15e-4327-8ee0-00f85f4034f9"}},"connectionId":24,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.470+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"172.18.0.1:51084","client":"conn24","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.10"}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.472+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn24","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.502+00:00"},"s":"I",  "c":"COMMAND",  "id":20514,   "ctx":"conn23","msg":"CMD: validate","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","background":false,"full":false,"enforceFastCount":false,"checkBSONConformance":false,"repair":false}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.503+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn23","msg":"Validating internal structure","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_55f2d355_recovery"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.503+00:00"},"s":"I",  "c":"INDEX",    "id":20295,   "ctx":"conn23","msg":"Validating internal structure","attr":{"index":"idx_site","namespace":"sonnetdb_parity.p173_document_55f2d355_recovery"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.504+00:00"},"s":"I",  "c":"INDEX",    "id":20303,   "ctx":"conn23","msg":"validating collection","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","uuid":{"uuid":{"$uuid":"721cf80c-73e0-4257-a204-73787a9a6d0b"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.504+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn23","msg":"Validating index consistency","attr":{"index":"_id_","namespace":"sonnetdb_parity.p173_document_55f2d355_recovery"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.504+00:00"},"s":"I",  "c":"INDEX",    "id":20296,   "ctx":"conn23","msg":"Validating index consistency","attr":{"index":"idx_site","namespace":"sonnetdb_parity.p173_document_55f2d355_recovery"}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:47.505+00:00"},"s":"I",  "c":"INDEX",    "id":20306,   "ctx":"conn23","msg":"Validation complete for collection. No corruption found","attr":{"namespace":"sonnetdb_parity.p173_document_55f2d355_recovery","uuid":{"uuid":{"$uuid":"721cf80c-73e0-4257-a204-73787a9a6d0b"}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.640+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37416","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ef4d667e-d0bc-47c4-a469-a9deada37b68"}},"connectionId":25,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.644+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"127.0.0.1:37416","client":"conn25","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37418","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"51fbfb51-3d7f-4950-93ea-fbac9e6d5a88"}},"connectionId":26,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.705+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37420","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dc83505d-70d5-4352-9961-0b0433233d37"}},"connectionId":27,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.706+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"127.0.0.1:37418","client":"conn26","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.707+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"127.0.0.1:37420","client":"conn27","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.709+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn26","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.709+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37436","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"628d09e2-73b8-409a-9402-6001756e201b"}},"connectionId":28,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.712+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:37448","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a6d8f7f7-b6b5-49ea-9232-e7330eb635d7"}},"connectionId":29,"connectionCount":18}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.712+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"127.0.0.1:37436","client":"conn28","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.715+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn28","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.715+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"127.0.0.1:37448","client":"conn29","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.720+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn29","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:37448","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a6d8f7f7-b6b5-49ea-9232-e7330eb635d7"}},"connectionId":29,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"127.0.0.1:37416","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ef4d667e-d0bc-47c4-a469-a9deada37b68"}},"connectionId":25,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:37436","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"628d09e2-73b8-409a-9402-6001756e201b"}},"connectionId":28,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:37420","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dc83505d-70d5-4352-9961-0b0433233d37"}},"connectionId":27,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:26:51.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:37418","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"51fbfb51-3d7f-4950-93ea-fbac9e6d5a88"}},"connectionId":26,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.073+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56452","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"caa95825-abeb-42f9-92ca-f788c09afc5c"}},"connectionId":30,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.076+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"127.0.0.1:56452","client":"conn30","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56454","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2de5e75e-4e9e-43fa-9a3f-81fa6c050563"}},"connectionId":31,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56468","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4686d440-8d60-4467-a92d-4ce3470d8c22"}},"connectionId":32,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.138+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"127.0.0.1:56454","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.138+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:56468","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.141+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn31","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.141+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dc63cf3f-8649-4ab0-bcd7-d96e10046f6c"}},"connectionId":33,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.144+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56482","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7b19e8b6-aee9-49b0-bbde-db1aea628766"}},"connectionId":34,"connectionCount":18}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.145+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:56474","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.147+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:56482","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.148+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn33","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.149+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn34","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.164+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:56474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dc63cf3f-8649-4ab0-bcd7-d96e10046f6c"}},"connectionId":33,"connectionCount":17}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"127.0.0.1:56454","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2de5e75e-4e9e-43fa-9a3f-81fa6c050563"}},"connectionId":31,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:56482","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7b19e8b6-aee9-49b0-bbde-db1aea628766"}},"connectionId":34,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:56452","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"caa95825-abeb-42f9-92ca-f788c09afc5c"}},"connectionId":30,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:02.165+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:56468","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4686d440-8d60-4467-a92d-4ce3470d8c22"}},"connectionId":32,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.058+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn12","msg":"Interrupted operation as its client disconnected","attr":{"opId":24578}}
mongodb-1          | {"t":{"$date":"2026-07-24T05:27:06.058+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"172.18.0.1:51028","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"face6d41-d1b3-4b70-b055-5e644efb5039"}},"connectionId":17,"connectionCount":12}}
